Index,Latitude,Longitude,Description
26,1° 4.22' N,103° 41.17' E,"While underway, three to four perpetrators were sighted in 3 Trader Theft 2024 CARRIER & Singapore 2.3 nm Sailing the engine room. Two people were armed with machetes northwest from and one person carried a gun-like object. The alarm was Pulau Cula raised and all crew mustered at the bridge. The search was (Indonesia), in not conducted and the suspected perpetrators were still on the eastbound board at that time. Singapore PCG later boarded the ship at lane of the TSS anchorage and conducted a thorough search. But no perpetrators were found. All crew members were accounted for and there were no injuries. Some engine spares were stolen. The master reported the incident to the Singapore VTIS West. Safety navigational broadcast was initiated. The RSN’s MSTF and Singapore PCG were notified of the incident. Information of the incident was shared with the Indonesian authorities."
27,1° 2.6' N,103° 39.1' E,"While underway, some perpetrators were sighted at the poop 4 Theft 2024 & Singapore 3.6 nm Sailing deck. A high speed craft approached the ship from stern but northwest from was not detected by radars. The master raised the alarm and Pulau Cula mustered all crew to conduct a search. The crew members (Indonesia), in were not injured. 12 pieces of ME fuel injection valves were the eastbound stolen. lane of the TSS The master reported the incident to the Singapore VTIS. Safety navigational broadcast was initiated. The RSN’s MSTF and Singapore PCG were notified of the incident. Information of the incident was shared with the Indonesian authorities."
28,1° 8.23' N,103° 45.39' E,"While underway, the deck rover heard some noise at the port NA 2024 CARRIER & Singapore 6.7 nm Sailing side poop deck. Upon verifying using the Aldis lamp, he northeast of sighted one perpetrator planning to board the ship through a Pulau Cula pole with a hook. The deck rover shouted at the perpetrator, (Indonesia), in who immediately jumped back to a small boat which another the eastbound perpetrator manoeuvred away. lane of the TSS The general alarm was raised and the crew carried out a thorough search to ensure no other perpetrator onboard the ship. Nothing was stolen and crew members were safe. The incident was reported to Singapore Vessel Traffic Information System (VTIS). Safety navigational broadcast was initiated. The Republic of Singapore Navy's (RSN) Maritime Security Task Force (MSTF) and Singapore Police Coast Guard (PCG) were notified of the incident."
31,1° 5.18' N,103° 42.37' E,"While underway, one perpetrator was sighted in the engine 4 Theft 2024 CARRIER & Singapore 2.8 nm north of Sailing room of the ship. The alarm was raised and all crew mustered Pulau Cula to conduct a search. No perpetrators were found and nothing (Indonesia), in was stolen. All crew members were accounted for, and were the eastbound safe. lane of TSS This incident was reported to Singapore VTIS West. Safety navigational broadcast was initiated. The RSN’s MSTF and Singapore PCG were notified of the incident. The PCG boarded the ship upon her arrival at Singapore Anchorage, and conducted a search. No perpetrators were found onboard. Information of the incident was shared with the Indonesian authorities."
32,1° 7.88' N,103° 30.33' E,"While underway, 10 perpetrators armed with knives were 2 Theft 2024 CARRIER & Singapore 5.5 nm east of Sailing sighted in the engine room of the ship. The alarm was raised Pulau Karimun and crew mustered to conduct a search onboard the ship. No Kecil perpetrators were found and some engine spare parts were (Indonesia), in stolen. All crew members were accounted for without the eastbound injury. lane of the TSS The master reported the incident to Singapore VTIS West. Safety navigational broadcast was initiated. The RSN’s MSTF and Singapore PCG were notified of the incident. Upon the ship’s arrival at Singapore Anchorage, PCG boarded the ship and conducted a thorough search onboard but did not find any perpetrators. Information of the incident was shared with the Indonesian authorities."
33,1° 7.83' N,103° 29.42' E,"While underway, five perpetrators armed with knives were 3 Theft 2024 ISLANDS CARRIER & Singapore 4.6 nm east of sailing sighted in the engine room of the ship. The alarm was raised Pulau Karimun and all crew mustered to conduct a search. No perpetrators Kecil were found and nothing was stolen. All crew members were (Indonesia), in accounted for and safe. the eastbound lane of the TSS The incident was reported to Singapore VTIS West. Safety navigational broadcast was initiated. The RSN’s MSTF and Singapore PCG were notified of the incident. The PCG boarded the ship upon her arrival at Singapore Anchorage, and conducted a search. No perpetrators were found onboard. Information of the incident was shared with the Indonesian authorities."
34,3° 53.9' N,98° 48' E,"While at anchor, the duty AB noticed someone hiding in the 3 Theft 2024 (Ports/Anchorages) Anchorage, hawse pipe and sighted a small boat near to the ship anchor Indonesia chain. The duty AB immediately reported the sighting to the Officer of the Watch (OOW) and shouted at the boat man to deter the perpetrators. The duty AB retreated to the accommodation block and updated OOW. He subsequently spotted another perpetrator at the starboard winch holding a machete. The OOW raised ship alarm and announced via the PA system of the armed perpetrators onboard. The perpetrators then escaped from the ship. A search was conducted onboard. No suspicious person was discovered. All crew members were safe and some unsecured items were stolen. The incident was reported to the local agent and the ship’s security watch manning was increased from two to four men. Shore duty watchmen service was also engaged for the remaining days at Medan Anchorage. The company initiated an investigation into this incident."
35,5° 30.05' S,105° 17.25' E,"While at anchor, the ship was awaiting berthing instructions 4 Constellation Theft 2024 ISLANDS CARRIER (Ports/Anchorages) Anchorage, when the duty AB saw one perpetrator climbing the ship Indonesia railing from aft poop deck. The duty AB shouted at the perpetrator and alerted the duty officer. On seeing the duty AB, the perpetrator jumped into the water and escaped in a small boat, with three other perpetrators in the boat. The duty officer immediately reported to the master and the VTS. The crew was not injured and old spare parts of generator were stolen. The incident was reported to Panjang VTS, and shared with the flag State."
36,21° 48.7' N,91° 47.9' E,"While at anchor, the local watchmen onboard noticed two 2 Advance Theft 2024 ISLANDS CARRIER (Ports/Anchorages) Anchorage, perpetrators on the forward deck and raised the alarm. On Bangladesh hearing the alarm, the perpetrator escaped in a small boat. There were 10-12 perpetrators in total, among whom, two boarded the ship by throwing grapnel and rope. The crew and watchmen were safe, but two mobile phones were snatched and some ship property/stores were stolen. The incident was not reported to the BCG immediately. The BCG was informed of the incident four days later through IMB. An investigation was carried out by BCG."
37,1° 4.74' N,103° 43.08' E,"While underway, five perpetrators armed with knives were 3 Theft 2024 & Singapore 2.3 nm north of Sailing sighted boarding the stern of the ship, and in the engine Pulau Cula room. The master raised the alarm and crew was mustered to (Indonesia), in conduct a search, but no perpetrators were found onboard. the eastbound Some engine room spares were reported stolen from the lane of the TSS engine room. The crew was not injured. No further assistance was required by the Master and the ship resumed her voyage to China. The master reported the incident to Singapore VTIS. Safety navigational broadcast was initiated. The RSN’s MSTF and Singapore PCG were notified of the incident. Information of the incident was shared with the Indonesian authorities."
38,1° 5.6' N,103° 43.7' E,"While sailing, five perpetrators with gun-like objects were 3 Theft 2024 ISLANDS CARRIER & Singapore 3.3 nm north of Sailing sighted in the engine room. The crew was mustered and a Pulau Cula search conducted, but no perpetrators were found. It could (Indonesia), in not be confirmed whether any property was stolen. The the eastbound crew was not injured. lane of the TSS The master reported the incident to the Singapore VTIS West. Safety navigational broadcast was initiated. The RSN’s MSTF and Singapore PCG were notified of the incident. Upon the ship’s arrival at port of Singapore, the PCG boarded the ship and conducted a thorough search, and no perpetrators were found onboard. The information was also shared with the Indonesian authorities."
39,4° 12.23' S,113° 49.62' E,"While the tug boat towing barge was enroute from 1 & OB Royal Theft 2024 BARGE (Seas/Straits) 47 nm south of Sailing Bagendang Port, Sampit, to Stagen Kotabaru, five 17 Tanjung perpetrators in a small boat approached the vessels. Four of Malatayur, the perpetrators boarded the barge, while one perpetrator Central waited in the small boat. The perpetrators, carrying firearms Kalimantan, and sharp weapons, locked the crew members onboard the Indonesia barge inside the toilet. The perpetrators then moved to the tug boat, where they threatened and restrained the master and crew in the mess room, binding them with plastic ropes. The perpetrators subsequently siphoned the FAME (Fatty Acid Methyl Ester) cargo onto a tanker, and also stole 21 mobile phones, cash amounting to approximately IDR 17,200,000, and navigational equipment such as a Furuno radar and binoculars. The perpetrators also damaged communication and navigational tools onboard the ship before they escaped. The incident lasted between eight and 10 hours. On 1 Nov 2024, it was reported that the Central Kalimantan Police had arrested 14 suspected perpetrators of the incident."
40,1° 15.25' N,103° 38.85' E,"While underway, six to seven perpetrators were sighted in 4 Theft 2024 ISLANDS CARRIER & Singapore 4 nm northwest Sailing the vicinity of port quarter of the ship. All crew mustered to of Pulau Cula conduct a search. The crew was not injured. Engine spares (Indonesia), in were stolen from the ship. the eastbound lane of the TSS The incident was reported to Singapore VTIS. Safety navigational broadcast was initiated. The Republic of RSN’s MSTF and Singapore PCG were notified of the incident. The PCG boarded the ship upon her arrival at Singapore Port, and conducted a search. No perpetrators were found onboard. Information of the incident was shared with the Indonesian authorities."
41,1° 15.25' N,104° 1.85' E,"While underway, the tug boat master reported that some 4 Alam 281 Theft 2024 BARGE (Seas/Straits) 2.2 nm south of Sailing scrap metal on its towing barge were taken away by Pulau perpetrators via a sampan. All crew mustered and a search Mungging, was conducted. The crew members were safe. within Johor Port Limit, The incident was reported to Singapore VTIS. Safety Malaysia navigational broadcast was initiated. The RSN’s MSTF and Singapore PCG were notified of the incident. Information of the incident was shared with the Malaysian and Indonesian authorities."
42,1° 4.18' N,103° 37.07' E,"While underway, five perpetrators with knives were sighted 3 Theft 2024 CARRIER & Singapore 5.9 nm Sailing in the steering room of the ship. The alarm was raised and all northwest of crew mustered to conduct a search to locate the Pulau Cula perpetrators. The crew was not injured. Nothing was (Indonesia), in reported stolen from the ship. the eastbound lane of the TSS The incident was reported to Singapore VTIS. Safety navigational broadcast was initiated. The RSN’s MSTF and Singapore PCG were notified of the incident. The PCG boarded the ship upon her arrival at Singapore port and conducted a search. No perpetrators were found onboard. Information of the incident was shared with the Indonesian authorities."
43,1° 15.25' N,104° 1.85' E,"While underway, five perpetrators, of which two carried 3 Theft 2024 CARRIER & Singapore 4.2 nm from Sailing knives/parang, were sighted in the engine room. Officer on Pulau Nongsa watch raised the alarm and mustered crew to conduct a Lighthouse search to locate the perpetrators. The master reported that (Indonesia), in all crew were accounted for with no injury reported, and the eastbound generator spares were found missing. The incident was lane of the TSS reported to the Singapore VTIS East. The ship resumed her voyage to Singapore. Safety navigational broadcast was initiated. The RSN’s MSTF and Singapore PCG were notified of the incident. Information of the incident was shared with the Indonesian authorities. Upon the ship's arrival at port of Singapore, the PCG boarded the ship, conducted a thorough search onboard. No perpetrators were found."
44,1° 17.02' N,104° 8.62' E,"While underway, seven unauthorised personnel from two 4 Jin Hwa 39 Theft 2024 BARGE & Singapore 3.6 nm Sailing sampans (small boats) boarded the barge. The perpetrators southeast of left with some scrap metal from the barge. The crew was not Tanjung Setapa injured and no assistance was required. (Malaysia), in the westbound The incident was reported to the Singapore VTIS East. Safety lane of the TSS navigational broadcast was initiated. The RSN's MSTF and Singapore PCG were notified of the incident."
45,1° 4.8' N,103° 42.8' E,"While underway, two perpetrators were sighted at the poop 4 Theft 2024 CARRIER & Singapore 2.6 nm north of Sailing deck. Upon being sighted by the crew, the perpetrators Pulau Cula jumped overboard. The ship general alarm was raised and (Indonesia), in crew mustered to conduct a search. No perpetrators found the eastbound and no loss of property. All crew members were safe. lane of the TSS The incident was reported to Singapore VTIS. Safety navigational broadcast was initiated. The RSN’s MSTF and Singapore PCG were notified of the incident. The PCG boarded the ship at Singapore anchorage to conduct a security search and investigation, and reported no perpetrators found onboard, and no property stolen. Information of the incident was shared with the Indonesian and Malaysian authorities."
46,1° 3.1' N,103° 38.3' E,"While underway, five to six perpetrators with knives were 2 Colonsay Theft 2024 CARRIER & Singapore 4.3 nm from Sailing sighted in the engine room. The ship's general alarm was Pulau Cula raised and crew mustered to conduct a search. Upon hearing (Indonesia), in the alarm, the perpetrators escaped. The perpetrators had the eastbound tied the Chief Engineer's (CE) hands and feet with rope, but lane of the TSS the CE managed to free himself after the perpetrators had escaped. Some engine spare parts and the Chief Engineer’s cellphone were stolen. All crew members were safe. The incident was reported to Singapore VTIS. Navtex broadcast was initiated to alert other vessels in the area to exercise caution and step up anti-piracy watch. The Singapore PCG boarded the ship when at anchorage and reported no perpetrators were found onboard. Information of the incident was shared with the MRCCs of Indonesia and Malaysia."
47,1° 15.43' N,104° 11.5' E,"While underway, several small boats carrying an unknown 4 LKH 3883 Theft 2024 BARGE & Singapore Tondong Sailing number of perpetrators approached and boarded the barge. (Indonesia), in the They transferred scrap metal from the barge to the small eastbound lane of boats and the perpetrators left after about half an hour later. the TSS Scrap metal was stolen from the barge. The crew was safe. The incident was reported to Singapore Port Operations Control Centre (POCC)."
48,1° 9.69' N,103° 57.7' E,"While anchored, two unauthorised persons boarded the ship 4 Theft 2024 VESSEL (Ports/Anchorages) Anchorage, and escaped with ship’s properties. The theft was later Indonesia discovered in the morning by the crew."
49,1° 3.5' N,103° 40.6' E,"While underway, five perpetrators with knives were sighted 3 Theft 2024 CARRIER & Singapore 2.3 nm Sailing at the poop deck. The perpetrators escaped upon the northwest of activation of the ship's general alarm. A search was conducted Pulau Cula with no further sighting of the perpetrators. Nothing was (Indonesia), in stolen and all crew members were safe. the eastbound lane of the TSS The incident was reported to Singapore VTIS. Safety navigational broadcast was initiated. The RSN’s MSTF and Singapore PCG were notified of the incident. The PCG boarded the vessel upon her arrival at the Port of Singapore and conducted a thorough search. No perpetrators were found onboard. Information of the incident was shared with the Indonesian authorities."
50,1° 3.8' N,103° 40.1' E,"While underway, three perpetrators were sighted in the 4 Loa Theft 2024 CARRIER & Singapore north west of Sailing steering gear room. The perpetrators escaped upon the Pulau Cula activation of the ship's general alarm. A search was conducted (Indonesia), in with no further sighting of the perpetrators. Nothing was the eastbound stolen and all crew members were safe. lane of the TSS The incident was reported to Singapore VTIS. Safety navigational broadcast was initiated. The RSN's MSTF and Singapore PCG were notified of the incident. The PCG boarded the vessel upon her arrival at the Port of Singapore and conducted a thorough search. No perpetrators were found on board. Information of the incident was shared with the Indonesian authorities."
51,1° 5.6' N,103° 43.1' E,"While underway, five perpetrators with knives were sighted 3 Theft 2024 CARRIER & Singapore 3.19 nm north Sailing at the entrance of the ship’s engine room. The alarm was of Pulau Cula raised and all crew mustered to conduct a search. The crew (Indonesia), in was not injured. Engine spare parts were stolen from the the eastbound ship. lane of the TSS The incident was reported to Singapore VTIS. Safety navigational broadcast was initiated. The RSN's MSTF and Singapore PCG were notified of the incident. The PCG boarded the vessel at Singapore anchorage and reported no abnormalities and no perpetrators found onboard. Information of the incident was shared with the Indonesian authorities."
